2021.11.28 01:00:02 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
2021.11.28 01:00:02 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
2021.11.28 01:00:02 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired session tokens has removed 0 elements
2021.11.28 01:00:02 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired SAML message ids has removed 0 elements
2021.11.28 01:00:02 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
2021.11.28 01:00:02 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
2021.11.28 01:00:02 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
2021.11.28 01:00:02 INFO  web[][o.s.s.r.RegisterRules] Register rules
2021.11.28 01:00:07 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
2021.11.28 01:00:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile java/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile web/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile flex/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile xml/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/PSR-2
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Drupal
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile vbnet/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way
2021.11.28 01:00:09 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
2021.11.28 01:00:09 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@60a70ac8 [pattern=UrlPattern{inclusions=[/api/*], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@44d92306 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@73128ae1 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.plugins.PluginsRiskConsentFilter@54bd1941 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@f4d9cf4 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@54af645 [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@370af4a9 [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@1a51060 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@241787e2 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@2faf471a [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@5378182f [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
2021.11.28 01:00:09 INFO  web[][o.s.s.q.ProjectsInWarningDaemon] Counting number of projects in warning is not started as there are no projects in this situation.
2021.11.28 01:00:09 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
2021.11.28 01:00:09 INFO  web[][o.s.s.p.Platform] WebServer is operational
2021.11.28 01:03:28 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
2021.11.28 01:03:28 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
2021.11.28 01:03:29 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
2021.11.28 01:03:29 INFO  web[][o.s.s.app.WebServer] WebServer stopped
2021.11.28 01:03:56 INFO  web[][o.s.p.ProcessEntryPoint] Starting web
2021.11.28 01:03:56 INFO  web[][o.a.t.u.n.NioSelectorPool] Using a shared selector for servlet write/read
2021.11.28 01:03:56 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
2021.11.28 01:03:57 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 8.9.3.48735 / f66fd41c02b18a63c6241c6eb4a1509e490719b4
2021.11.28 01:03:57 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar
2021.11.28 01:03:57 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
2021.11.28 01:03:57 INFO  web[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
2021.11.28 01:03:57 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
2021.11.28 01:03:58 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin C# Code Quality and Security / 8.22.0.31243 / e3cee7838d992e31dcdd90cf4f7406bb20535e8e
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin CSS Code Quality and Security / 1.4.2.2002 / faa7d4f1407df67df7ada53caf677ab783721173
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Flex Code Quality and Security / 2.6.1.2564 / bb723840701bda72510b7a47742811d20daad331
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Go Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin HTML Code Quality and Security / 3.4.0.2754 / 38f7ff864ae15152c9f1efc3014594f7e7ca7b6e
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin JaCoCo / 1.1.1.1157 / 83478572b9f23efac29de15e30c7758bbb0c0e47
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Java Code Quality and Security / 6.15.1.26025 / 1b1e96715bfa9f6a4ae24e95cc5b91f0edce609f
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin JavaScript/TypeScript Code Quality and Security / 7.4.4.15624 / 481b2e69339b016b5d7d1eb27f0abf20dd6bd961
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Kotlin Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin PHP Code Quality and Security / 3.17.0.7439 / 44c7760147080c157fa0ff579772f92d3c8e1ebf
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Python Code Quality and Security / 3.4.1.8066 / 22139ec73fb2f32044f66477ea52734415683668
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Ruby Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Scala Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin VB.NET Code Quality and Security / 8.22.0.31243 / e3cee7838d992e31dcdd90cf4f7406bb20535e8e
2021.11.28 01:03:58 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin XML Code Quality and Security / 2.2.0.2973 / 16002945f0725643a7b42f090572795dd8b72a0f
2021.11.28 01:03:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@27bbd4c5 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/components/update_key, ...]}]
2021.11.28 01:03:59 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
2021.11.28 01:04:00 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
2021.11.28 01:04:01 INFO  web[][o.s.s.s.LogServerId] Server ID: BF41A1F2-AX1Z9-PrK3f4-1FZLOEX
2021.11.28 01:04:01 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/permissions/search_templates
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_bitbucketserver_projects
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/check_pat
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_azure_projects
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/search_bitbucketserver_repos
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/search_azure_repos
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_github_organizations
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_github_repositories
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/get_github_client_id
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/get_binding
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/list
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/list_definitions
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/count_binding
2021.11.28 01:04:01 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/validate
2021.11.28 01:04:02 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
2021.11.28 01:04:02 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
2021.11.28 01:04:02 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired session tokens has removed 0 elements
2021.11.28 01:04:02 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired SAML message ids has removed 0 elements
2021.11.28 01:04:02 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
2021.11.28 01:04:02 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
2021.11.28 01:04:02 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
2021.11.28 01:04:02 INFO  web[][o.s.s.r.RegisterRules] Register rules
2021.11.28 01:04:07 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
2021.11.28 01:04:08 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile java/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile web/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile flex/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile xml/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/PSR-2
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Drupal
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile vbnet/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way
2021.11.28 01:04:09 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
2021.11.28 01:04:09 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@5e7f78c0 [pattern=UrlPattern{inclusions=[/api/*], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@7286e4d3 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@75177d79 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.plugins.PluginsRiskConsentFilter@314a18d [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@65949e7d [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@23066ff5 [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@3a97f91d [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@45c58915 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@62447f9b [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@4b3aac9 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@7c40bad1 [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
2021.11.28 01:04:09 INFO  web[][o.s.s.q.ProjectsInWarningDaemon] Counting number of projects in warning is not started as there are no projects in this situation.
2021.11.28 01:04:09 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
2021.11.28 01:04:09 INFO  web[][o.s.s.p.Platform] WebServer is operational
2021.11.28 01:04:45 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
2021.11.28 01:04:45 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
2021.11.28 01:04:45 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
2021.11.28 01:04:45 INFO  web[][o.s.s.app.WebServer] WebServer stopped
2021.11.28 01:05:10 INFO  web[][o.s.p.ProcessEntryPoint] Starting web
2021.11.28 01:05:11 INFO  web[][o.a.t.u.n.NioSelectorPool] Using a shared selector for servlet write/read
2021.11.28 01:05:11 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
2021.11.28 01:05:11 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 8.9.3.48735 / f66fd41c02b18a63c6241c6eb4a1509e490719b4
2021.11.28 01:05:12 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar
2021.11.28 01:05:12 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
2021.11.28 01:05:12 INFO  web[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
2021.11.28 01:05:12 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
2021.11.28 01:05:13 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin C# Code Quality and Security / 8.22.0.31243 / e3cee7838d992e31dcdd90cf4f7406bb20535e8e
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin CSS Code Quality and Security / 1.4.2.2002 / faa7d4f1407df67df7ada53caf677ab783721173
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Flex Code Quality and Security / 2.6.1.2564 / bb723840701bda72510b7a47742811d20daad331
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Go Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin HTML Code Quality and Security / 3.4.0.2754 / 38f7ff864ae15152c9f1efc3014594f7e7ca7b6e
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin JaCoCo / 1.1.1.1157 / 83478572b9f23efac29de15e30c7758bbb0c0e47
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Java Code Quality and Security / 6.15.1.26025 / 1b1e96715bfa9f6a4ae24e95cc5b91f0edce609f
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin JavaScript/TypeScript Code Quality and Security / 7.4.4.15624 / 481b2e69339b016b5d7d1eb27f0abf20dd6bd961
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Kotlin Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin PHP Code Quality and Security / 3.17.0.7439 / 44c7760147080c157fa0ff579772f92d3c8e1ebf
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Python Code Quality and Security / 3.4.1.8066 / 22139ec73fb2f32044f66477ea52734415683668
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Ruby Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin Scala Code Quality and Security / 1.8.3.2219 / d6ad7a5a47fc4785d2e80918fb7424be46e38a7f
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin VB.NET Code Quality and Security / 8.22.0.31243 / e3cee7838d992e31dcdd90cf4f7406bb20535e8e
2021.11.28 01:05:13 INFO  web[][o.s.s.p.ServerPluginManager] Deploy plugin XML Code Quality and Security / 2.2.0.2973 / 16002945f0725643a7b42f090572795dd8b72a0f
2021.11.28 01:05:14 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@5b90779c [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/components/update_key, ...]}]
2021.11.28 01:05:14 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
2021.11.28 01:05:15 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
2021.11.28 01:05:16 INFO  web[][o.s.s.s.LogServerId] Server ID: BF41A1F2-AX1Z9-PrK3f4-1FZLOEX
2021.11.28 01:05:16 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/permissions/search_templates
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_bitbucketserver_projects
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/check_pat
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_azure_projects
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/search_bitbucketserver_repos
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/search_azure_repos
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_github_organizations
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/list_github_repositories
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/get_github_client_id
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/get_binding
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/list
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/list_definitions
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/count_binding
2021.11.28 01:05:16 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_settings/validate
2021.11.28 01:05:16 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
2021.11.28 01:05:16 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
2021.11.28 01:05:16 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
2021.11.28 01:05:16 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
2021.11.28 01:05:16 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
2021.11.28 01:05:16 INFO  web[][o.s.s.r.RegisterRules] Register rules
2021.11.28 01:05:21 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
2021.11.28 01:05:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
2021.11.28 01:05:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
2021.11.28 01:05:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
2021.11.28 01:05:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
2021.11.28 01:05:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
2021.11.28 01:05:23 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
2021.11.28 01:05:23 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
2021.11.28 01:05:23 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
2021.11.28 01:05:23 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
2021.11.28 01:05:23 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
